Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Américo de Campos;   56 429;   9 889.41;   62 048;   10 857.09;   63 590;   11 111.28;   69 388;   11 728.86
Amparo;  2 448 527;   37 191.31;  2 810 837;   42 430.29;  2 966 982;   44 516.53;  3 179 686;   45 868.35
Analândia;   101 550;   23 676.91;   117 341;   26 987.28;   119 538;   27 161.64;   133 532;   28 953.12
Andradina;  1 372 118;   24 804.64;  1 692 997;   30 588.22;  1 812 688;   32 743.04;  1 975 832;   34 575.77
Angatuba;   547 118;   24 632.74;   689 043;   30 714.24;   641 385;   28 317.21;   678 603;   28 674.19
Anhembi;   92 562;   16 388.39;   90 328;   15 739.28;   104 110;   17 882.20;   107 457;   17 558.27
Anhumas;   40 412;   10 811.05;   36 718;   9 755.09;   53 194;   14 042.76;   69 322;   17 590.04
Aparecida;   493 935;   14 095.11;   596 496;   17 035.44;   675 619;   19 290.73;   749 994;   20 746.15
Aparecida d'Oeste;   49 372;   11 109.86;   60 248;   13 652.44;   61 231;   13 989.33;   64 122;   14 351.40
Apiaí;   425 525;   16 888.58;   466 393;   18 625.91;   494 305;   19 856.38;   653 974;   25 655.10
Araçariguama;  1 051 265;   61 531.47;  1 212 986;   69 175.15;  1 322 502;   73 574.53;  1 388 166;   72 511.80
Araçatuba;  3 912 515;   21 542.55;  4 368 165;   23 931.74;  5 113 607;   27 876.03;  5 611 001;   29 448.51
Araçoiaba da Serra;   322 025;   11 785.85;   384 100;   13 779.85;   425 807;   14 977.92;   481 780;   16 012.38
Aramina;   78 475;   15 237.82;   90 358;   17 436.99;   101 818;   19 538.99;   120 612;   22 269.59
Arandu;   68 560;   11 197.17;   70 619;   11 524.00;   65 676;   10 710.33;   71 003;   11 209.78
Arapeí;   22 658;   9 092.14;   20 770;   8 361.46;   23 924;   9 666.21;   22 516;   8 860.99
Araraquara;  5 428 146;   26 006.21;  6 146 050;   29 173.41;  6 962 226;   32 745.39;  7 414 759;   33 394.40
Araras;  3 242 858;   27 274.29;  3 763 198;   31 368.35;  4 165 442;   34 409.50;  4 242 642;   33 567.59
Arco-Íris;   28 665;   14 890.72;   30 576;   16 033.67;   33 808;   17 887.68;   31 829;   16 534.31
Arealva;   123 548;   15 754.62;   120 677;   15 300.74;   130 919;   16 505.19;   138 478;   16 795.41
Areias;   22 942;   6 212.38;   25 487;   6 880.95;   29 704;   8 004.34;   34 684;   9 034.57
Areiópolis;   69 005;   6 521.64;   78 849;   7 437.84;   101 027;   9 511.13;   110 156;   10 024.21
Ariranha;   494 339;   57 837.68;   559 901;   64 878.40;   596 151;   68 452.32;   568 953;   62 556.65
Artur Nogueira;   561 947;   12 693.63;   657 200;   14 596.02;   717 433;   15 648.42;   798 659;   16 494.41
Arujá;  1 964 058;   26 251.15;  2 117 641;   27 822.70;  2 307 502;   29 859.37;  2 874 464;   35 344.96
Aspásia;   14 903;   8 238.49;   19 426;   10 756.41;   21 810;   12 103.29;   20 498;   11 055.89
Assis;  1 983 695;   20 846.77;  1 941 324;   20 274.92;  2 288 689;   23 757.36;  2 495 698;   24 906.17
Atibaia;  3 608 859;   28 502.84;  4 173 526;   32 662.32;  4 330 582;   33 592.80;  4 701 014;   34 934.38
Auriflama;   167 302;   11 777.67;   199 305;   13 981.39;   221 047;   15 450.28;   226 549;   15 275.37
Avaí;   114 947;   23 179.57;   152 559;   30 591.33;   143 288;   28 577.62;   223 063;   42 814.38
Avanhandava;   147 308;   13 023.46;   144 522;   12 566.02;   161 282;   13 802.52;   179 440;   14 580.34
Avaré;  1 191 750;   14 369.68;  1 413 140;   16 938.03;  1 668 573;   19 885.27;  1 865 612;   21 385.31
Bady Bassitt;   228 833;   15 668.16;   237 623;   16 014.50;   244 938;   16 258.76;   258 052;   16 279.87
Balbinos;   17 578;   4 470.44;   22 539;   5 800.13;   22 989;   5 658.14;   33 460;   7 548.00
Bálsamo;   107 931;   13 226.79;   127 922;   15 556.58;   142 636;   17 218.29;   148 462;   17 201.04
Bananal;   119 524;   11 695.13;   124 542;   12 135.02;   146 540;   14 225.77;   147 697;   13 829.29
Barão de Antonina;   35 558;   11 411.30;   42 935;   13 669.33;   46 841;   14 799.74;   54 272;   16 460.89
Barbosa;   62 942;   9 546.72;   71 706;   10 779.66;   80 972;   12 071.02;   91 137;   13 023.24
Bariri;   626 661;   19 829.15;   779 056;   24 458.61;   803 881;   25 041.46;   833 772;   24 914.02
Barra Bonita;   847 546;   24 039.78;  1 040 372;   29 532.54;   991 866;   28 170.01;  1 044 725;   28 772.37
Barra do Chapéu;   25 720;   4 912.10;   35 764;   6 779.91;   34 097;   6 427.29;   46 109;   8 362.22
Barra do Turvo;   52 389;   6 778.26;   58 743;   7 628.97;   62 304;   8 120.90;   68 528;   8 698.61
Barretos;  2 467 443;   22 010.70;  2 707 141;   24 014.38;  3 089 894;   27 262.65;  3 347 125;   28 418.69
Barrinha;   251 917;   8 838.26;   286 389;   9 935.09;   322 561;   11 067.84;   366 719;   12 021.21
Barueri;  31 893 775;   132 528.48;  35 818 250;   147 253.56;  41 347 716;   168 318.25;  44 118 662;   171 831.09
Bastos;   468 213;   22 883.19;   468 114;   22 907.48;   580 445;   28 419.76;   695 311;   33 014.13
Batatais;   995 189;   17 619.88;  1 111 595;   19 540.06;  1 231 515;   21 497.67;  1 386 157;   23 236.62
Bauru;  7 921 603;   23 025.31;  8 784 550;   25 383.22;  9 391 618;   26 976.09;  10 491 175;   28 976.18
Bebedouro;  1 518 490;   20 234.66;  1 859 481;   24 775.90;  2 119 148;   28 229.34;  2 331 611;   30 090.36
Bento de Abreu;   105 019;   39 274.11;   109 968;   40 789.30;   114 695;   42 213.72;   99 641;   35 196.47
Bernardino de Campos;   112 428;   10 432.26;   125 427;   11 635.14;   146 600;   13 594.21;   166 281;   14 935.85
Bertioga;  1 104 269;   23 212.59;  1 599 214;   32 639.02;  1 331 985;   26 478.71;  1 519 278;   28 303.03
Bilac;   95 126;   13 489.28;   103 665;   14 555.62;   123 993;   17 238.07;   138 198;   18 379.83
Birigui;  1 777 931;   16 353.00;  2 077 736;   18 916.71;  2 319 762;   20 916.28;  2 584 674;   22 301.28
Biritiba-Mirim;   322 579;   11 289.64;   372 202;   12 889.21;   403 356;   13 828.73;   569 093;   18 663.68
Boa Esperança do Sul;   118 163;   8 651.54;   201 244;   14 659.39;   230 655;   16 705.65;   209 393;   14 585.71
Bocaina;   217 934;   20 063.87;   286 676;   26 137.49;   326 326;   29 470.45;   342 640;   29 619.61
Bofete;   112 996;   12 173.62;   136 928;   13 983.69;   140 331;   14 089.42;   167 009;   15 899.58
Boituva;  1 738 503;   35 976.73;  2 102 009;   42 563.71;  2 484 878;   49 283.58;  2 494 395;   46 684.41
Bom Jesus dos Perdões;   242 019;   12 283.38;   303 991;   15 049.79;   351 585;   17 006.13;   439 638;   20 005.35
Bom Sucesso de Itararé;   35 173;   9 849.64;   43 765;   12 163.61;   44 065;   12 162.62;   50 577;   13 408.41
Borá;   60 752;   75 468.70;   44 515;   55 229.51;   72 393;   89 706.55;   68 976;   82 705.08
Boracéia;   100 436;   23 532.27;   123 695;   28 706.29;   124 981;   28 744.48;   138 569;   30 521.77
Borborema;   208 171;   14 325.00;   230 404;   15 746.57;   249 751;   16 954.10;   274 819;   17 921.02
Borebi;   37 201;   16 209.79;   49 781;   21 448.26;   44 882;   19 114.78;   43 426;   17 667.10
Botucatu;  2 971 328;   23 328.32;  3 257 795;   25 295.60;  3 420 171;   26 268.39;  3 789 754;   27 810.83
Bragança Paulista;  3 156 171;   21 519.88;  3 633 984;   24 485.95;  3 995 639;   26 633.51;  4 312 883;   27 471.47
Braúna;   52 152;   10 386.76;   55 257;   10 898.86;   62 320;   12 176.69;   69 487;   13 000.44
Brejo Alegre;   132 887;   51 646.54;   115 101;   44 371.87;   130 917;   50 082.86;   180 056;   66 123.98
Brodowski;   273 376;   12 953.14;   334 014;   15 599.40;   374 358;   17 245.96;   441 221;   19 354.36
Brotas;   397 062;   18 399.54;   467 805;   21 471.74;   484 488;   22 035.20;   527 251;   22 964.88
Buri;   213 610;   11 505.44;   241 715;   12 971.03;   227 841;   12 180.73;   285 300;   14 710.00
Buritama;   263 262;   17 074.97;   281 263;   18 100.47;   305 607;   19 521.35;   342 694;   21 008.73
Buritizal;   119 253;   29 408.94;   194 262;   47 578.20;   208 161;   50 635.23;   251 011;   58 661.06
Cabrália Paulista;   97 581;   22 355.26;   96 962;   22 326.12;   95 298;   22 049.42;   80 730;   18 223.38
Cabreúva;  1 457 833;   35 007.89;  2 282 528;   54 015.39;  3 070 532;   71 592.54;  3 595 664;   79 705.27
Caçapava;  2 662 690;   31 383.36;  3 010 409;   35 244.92;  3 191 563;   37 087.91;  3 393 999;   37 850.73
Cachoeira Paulista;   313 551;   10 417.31;   352 822;   11 639.29;   403 879;   13 230.23;   465 340;   14 637.47
Caconde;   155 337;   8 380.27;   158 387;   8 537.90;   246 019;   13 253.22;   199 549;   10 543.65
Cafelândia;   254 228;   15 303.87;   273 190;   16 388.14;   203 999;   12 193.58;   320 580;   18 481.49
Caiabu;   53 132;   13 048.19;   45 737;   11 232.08;   45 123;   11 081.31;   48 325;   11 503.12
Caieiras;  2 131 999;   24 612.39;  2 184 299;   24 905.35;  2 570 586;   28 934.68;  2 815 657;   30 206.05
Caiuá;   55 528;   11 019.64;   57 518;   11 266.97;   64 847;   12 550.20;   64 707;   11 943.04
Cajamar;  6 028 464;   94 028.73;  6 948 784;   106 676.25;  7 958 431;   120 343.42;  8 728 427;   125 437.27
Cajati;   831 701;   29 315.17;   917 780;   32 422.36;   981 435;   34 749.69;   945 802;   32 547.64
Cajobi;   92 084;   9 435.81;   100 594;   10 250.00;   96 610;   9 800.16;   113 108;   11 054.34
Cajuru;   303 709;   12 991.23;   318 903;   13 529.46;   398 796;   16 782.21;   444 123;   17 920.46
Campina do Monte Alegre;   80 098;   14 388.02;   99 925;   17 859.69;   85 940;   15 286.36;   97 321;   16 675.99
Campinas;  36 616 377;   33 872.72;  42 680 951;   39 142.97;  46 657 727;   42 469.01;  51 347 711;   44 850.57
Campo Limpo Paulista;  1 195 990;   16 137.17;  1 397 733;   18 669.05;  1 453 808;   19 220.86;  1 521 943;   19 242.93
Campos do Jordão;   675 442;   14 123.49;   754 509;   15 698.99;   807 029;   16 700.39;   909 456;   18 109.08
Campos Novos Paulista;   80 512;   17 737.86;   92 187;   20 185.57;   97 811;   21 291.04;   112 634;   23 583.40
Cananéia;   430 224;   35 189.25;   841 656;   68 869.68;   444 315;   36 371.54;   450 418;   35 753.16
Canas;   52 897;   12 057.61;   87 252;   19 629.30;   106 240;   23 598.42;   129 777;   27 483.43
Cândido Mota;   461 101;   15 415.76;   535 032;   17 875.50;   624 958;   20 848.60;   727 828;   23 483.63
Cândido Rodrigues;   50 310;   18 856.80;   50 456;   18 876.26;   56 696;   21 178.75;   65 151;   23 545.83
Canitar;   94 125;   21 543.84;   116 705;   26 296.75;   97 756;   21 704.32;   105 008;   22 167.71
Capão Bonito;   481 775;   10 433.01;   503 896;   10 921.96;   503 969;   10 933.26;   583 819;   12 288.34
Capela do Alto;   149 998;   8 555.16;   173 975;   9 782.11;   182 923;   10 146.06;   244 976;   12 939.09
Capivari;  1 095 333;   22 550.24;  1 309 057;   26 649.10;  1 435 072;   28 903.77;  1 527 993;   29 413.32
Caraguatatuba;  1 551 471;   15 376.47;  1 772 871;   17 292.42;  2 143 315;   20 579.12;  2 422 613;   22 088.41
Carapicuíba;  3 043 092;   8 226.62;  3 478 959;   9 364.58;  3 862 928;   10 346.45;  4 437 172;   11 442.26
Cardoso;   117 306;   9 942.86;   125 813;   10 643.18;   169 759;   14 342.56;   151 460;   12 381.29
Casa Branca;   440 958;   15 574.93;   507 751;   17 864.09;   496 344;   17 394.22;   526 025;   17 772.90
Cássia dos Coqueiros;   58 853;   22 403.24;   65 199;   24 923.35;   79 108;   30 437.71;   84 338;   31 741.82
Castilho;   340 702;   18 921.58;   386 176;   21 174.23;   419 944;   22 742.71;   454 025;   23 451.69
Catanduva;  2 388 189;   21 163.82;  2 788 724;   24 601.47;  3 050 428;   26 787.98;  3 240 081;   27 409.77
Catiguá;   85 897;   12 052.40;   85 459;   11 917.34;   99 151;   13 744.19;   108 429;   14 453.40
Cedral;   131 251;   16 472.30;   167 788;   20 791.61;   188 521;   23 088.97;   238 343;   27 866.55
Cerqueira César;   280 183;   15 981.21;   319 683;   18 044.85;   383 566;   21 436.67;   446 539;   23 875.25
Cerquilho;  1 179 767;   29 755.27;  1 373 121;   33 994.04;  1 428 374;   34 716.46;  1 471 019;   33 837.53
Cesário Lange;   210 293;   13 526.26;   229 777;   14 594.58;   250 573;   15 717.79;   272 322;   16 290.13
Charqueada;   264 788;   17 551.88;   287 295;   18 847.66;   235 380;   15 289.36;   237 903;   14 783.93
Chavantes;   161 263;   13 312.11;   163 482;   13 501.94;   198 816;   16 428.35;   211 685;   16 961.94
Clementina;   176 960;   25 051.01;   165 724;   23 039.60;   84 989;   11 616.93;   160 003;   20 733.79
Colina;   519 530;   29 904.47;   576 999;   33 111.41;   652 707;   37 344.50;   642 069;   35 459.74
Colômbia;   223 428;   37 275.28;   209 764;   34 972.33;   217 335;   36 216.53;   222 513;   35 912.34
Conchal;   341 481;   13 528.27;   371 250;   14 601.76;   426 680;   16 657.42;   499 992;   18 734.03
Conchas;   207 253;   12 713.37;   215 499;   13 144.19;   240 724;   14 591.96;   259 832;   15 139.99
Cordeirópolis;  1 801 544;   85 441.97;  2 032 861;   95 224.89;  2 151 904;   99 592.91;  2 274 597;   100 432.56
Coroados;   82 572;   15 764.05;   84 751;   15 984.70;   90 645;   16 904.99;   100 208;   17 846.43
Coronel Macedo;   38 018;   7 602.00;   46 533;   9 389.17;   55 178;   11 231.06;   55 199;   11 019.97
Corumbataí;   98 593;   25 449.81;   111 766;   28 798.33;   118 601;   30 512.34;   143 503;   35 715.08
Cosmópolis;   899 379;   15 290.10;   995 148;   16 602.96;  1 088 730;   17 844.24;  1 229 257;   19 083.40
Cosmorama;   194 788;   27 001.33;   223 916;   31 090.74;   214 990;   29 897.15;   222 968;   30 114.47
Cotia;  7 010 809;   34 875.66;  8 268 652;   40 304.61;  9 011 507;   43 111.69;  9 883 959;   44 735.74
Cravinhos;   634 393;   20 019.97;   725 765;   22 720.63;   806 189;   25 047.05;   955 636;   28 489.89
Cristais Paulista;   121 261;   15 974.29;   102 333;   13 348.88;   163 398;   21 108.08;   133 406;   16 492.28
Cruzália;   38 838;   17 109.44;   51 149;   22 742.81;   58 533;   26 318.75;   70 786;   31 321.31
Cruzeiro;  1 457 412;   18 910.24;  1 624 182;   21 008.15;  1 530 635;   19 731.04;  1 925 412;   23 945.53
Cubatão;  8 759 369;   73 733.93;  7 910 341;   66 184.25;  7 240 647;   60 191.76;  7 722 280;   61 690.39
Cunha;   111 543;   5 099.34;   120 355;   5 527.71;   139 974;   6 455.78;   167 291;   7 518.35
Descalvado;   741 886;   23 890.95;   909 010;   29 116.27;   954 205;   30 409.04;  1 056 514;   32 413.37
Diadema;  10 931 728;   28 317.68;  11 978 356;   30 826.29;  12 321 425;   31 514.21;  13 428 069;   33 015.67
Dirce Reis;   24 290;   14 381.28;   26 204;   15 459.52;   34 766;   20 462.45;   42 997;   24 430.19
Divinolândia;   114 169;   10 185.46;   130 046;   11 667.46;   188 314;   16 986.66;   206 323;   17 780.32
Dobrada;   57 416;   7 230.28;   57 957;   7 234.70;   63 794;   7 895.28;   81 632;   9 681.23
Dois Córregos;   401 836;   16 223.99;   511 763;   20 525.53;   540 370;   21 528.69;   523 836;   20 050.38
Dolcinópolis;   22 688;   10 824.57;   24 451;   11 687.77;   28 213;   13 512.07;   31 653;   14 735.86
Dourado;   125 527;   14 584.31;   153 455;   17 822.90;   199 007;   23 113.48;   248 081;   27 924.50
Dracena;   665 866;   15 391.12;   741 114;   17 048.85;   834 545;   19 108.08;   956 944;   21 103.16
Duartina;   122 090;   9 965.72;   142 219;   11 624.87;   157 954;   12 928.01;   182 096;   14 469.25
Dumont;   103 883;   12 757.37;   123 441;   14 901.17;   149 601;   17 765.29;   161 693;   18 220.93
Echaporã;   77 854;   12 322.50;   92 311;   14 701.57;   95 308;   15 268.75;   113 150;   17 710.20
Eldorado;   187 673;   12 814.81;   174 842;   11 910.22;   214 072;   14 544.90;   106 389;   6 981.79
Elias Fausto;   434 825;   27 527.54;   431 120;   27 080.40;   434 023;   27 025.06;   478 003;   28 517.08
Elisiário;   40 771;   13 067.58;   42 638;   13 484.58;   51 302;   16 021.96;   55 025;   16 381.50
Embaúba;   32 451;   13 392.88;   34 989;   14 464.32;   31 498;   13 042.58;   37 769;   15 192.51
Embu das Artes;  4 893 617;   20 389.48;  5 867 449;   24 172.74;  6 781 516;   27 662.95;  8 106 457;   31 635.32
Embu-Guaçu;   629 580;   10 017.82;   708 392;   11 205.37;   767 434;   12 056.53;   866 632;   13 076.70
Emilianópolis;   36 530;   12 080.06;   37 865;   12 496.72;   41 412;   13 622.39;   42 537;   13 508.09
Engenheiro Coelho;   288 150;   18 331.30;   344 091;   21 295.39;   365 320;   22 033.75;   351 645;   19 888.28
Espírito Santo do Pinhal;   872 230;   20 807.51;   993 758;   23 651.33;  1 152 891;   27 369.64;  1 238 170;   28 391.23
Espírito Santo do Turvo;   76 426;   17 999.48;   69 773;   16 271.58;   63 642;   14 697.84;   74 098;   16 375.21
Estiva Gerbi;   188 650;   18 782.38;   203 216;   20 048.97;   184 049;   18 001.66;   207 827;   19 479.56
Estrela d'Oeste;   266 005;   32 408.05;   264 752;   32 267.10;   370 072;   45 125.22;   427 714;   50 569.15
Estrela do Norte;   35 363;   13 289.25;   38 637;   14 519.77;   40 272;   15 122.69;   41 533;   15 092.05
Euclides da Cunha Paulista;   54 905;   5 728.24;   64 794;   6 793.92;   75 858;   7 992.61;   96 483;   9 917.04
Fartura;   162 388;   10 596.96;   172 858;   11 265.50;   205 539;   13 375.33;   238 190;   14 990.88
Fernando Prestes;   84 379;   15 247.45;   102 874;   18 562.67;   112 132;   20 203.95;   133 840;   23 333.29
Fernandópolis;  1 055 334;   16 309.42;  1 151 083;   17 727.78;  1 330 375;   20 417.99;  1 527 018;   22 608.09
Fernão;   23 237;   14 866.92;   24 804;   15 758.43;   26 574;   16 787.27;   35 072;   21 307.25
Ferraz de Vasconcelos;  2 150 444;   12 778.21;  2 371 368;   13 924.89;  2 510 777;   14 578.72;  2 592 684;   14 377.76
Flora Rica;   21 344;   12 182.90;   21 628;   12 574.21;   28 666;   16 982.48;   35 014;   20 608.42
Floreal;   40 384;   13 447.82;   53 176;   17 802.41;   51 307;   17 275.06;   54 879;   18 040.34
Flórida Paulista;   140 313;   10 920.17;   141 954;   10 934.66;   162 458;   12 390.01;   180 945;   13 203.81
Florínia;   79 410;   28 069.88;   99 682;   35 512.07;   102 707;   36 878.61;   110 178;   38 754.28
Franca;  5 049 074;   15 838.49;  5 944 181;   18 517.00;  6 693 389;   20 702.89;  7 342 433;   21 804.85
Francisco Morato;   855 991;   5 539.03;   978 883;   6 272.32;  1 064 270;   6 752.86;  1 221 496;   7 415.68
Franco da Rocha;  1 598 037;   12 142.86;  1 785 285;   13 382.24;  1 960 543;   14 506.42;  2 326 997;   16 407.64
Gabriel Monteiro;   35 443;   13 102.64;   37 636;   13 903.21;   40 423;   14 938.28;   42 538;   15 246.74
Gália;   78 569;   11 206.49;   79 205;   11 401.34;   92 175;   13 389.78;   92 076;   13 118.16
Garça;   700 076;   16 234.03;   737 814;   17 113.89;   853 115;   19 790.18;   889 110;   19 989.44
Gastão Vidigal;   38 031;   9 070.01;   40 641;   9 585.05;   47 295;   11 037.29;   50 652;   11 301.23
Gavião Peixoto;   63 333;   14 328.73;   59 985;   13 504.02;   83 310;   18 662.67;   99 961;   21 566.50
General Salgado;   172 339;   16 145.69;   229 446;   21 528.10;   245 187;   23 030.90;   291 695;   26 590.23
Getulina;   145 848;   13 533.28;   142 529;   13 202.01;   84 898;   7 842.79;   166 498;   14 853.96
